Marla Babilonia,802190093,[email],7879406482,OWNERANDCLIENT,10.0,1
Luis Martinez,802190094,[email],7871234567,CLIENT,5.0,0
Ana Rivera,802190095,[email],7877654321,OWNER,20.0,2
Carlos Lopez,802190096,[email],7875678910,CLIENT,8.0,0
Paola Torres,802190097,[email],7879012345,OWNER,15.0,1
Sofia Ramos,802190098,[email],7872345678,CLIENT,6.0,0
Juan Morales,802190099,[email],7873456789,OWNER,12.0,1
Valeria Soto,802190100,[email],7874567890,CLIENT,9.0,0
Daniela Perez,802190101,[email],7875678901,OWNERANDCLIENT,18.0,2
Fernando Cruz,802190102,[email],7876789012,CLIENT,4.0,0
Petraka,802190099,[email],7879990000,OWNER,2.0,0
