Marla Babilonia,802190093,[email],7879406482,owner and client,10,1
Luis Martinez,802190094,[email],7871234567,client,5,0
Ana Rivera,802190095,[email],7877654321,owner,20,2
Carlos Lopez,802190096,[email],7875678910,client,8,0
Paola Torres,802190097,[email],7879012345,owner,15,1
Sofia Ramos,802190098,[email],7872345678,client,6,0
Juan Morales,802190099,[email],7873456789,owner,12,1
Valeria Soto,802190100,[email],7874567890,client,9,0
Daniela Perez,802190101,[email],7875678901,owner and client,18,2
Fernando Cruz,802190102,[email],7876789012,client,4,0
